imdbID,title,url,imdbRating,rottenTomatoRating,metacriticRating,imdbVotes,duration,year,oscarNominations,noOfAwards,noOfNominations,Action,Adult,Adventure,Animation,Biography,Comedy,Crime,Documentary,Drama,Family,Fantasy,FilmNoir,GameShow,History,Horror,Music,Musical,Mystery,News,RealityTV,Romance,SciFi,Short,Sport,TalkShow,Thriller,War,Western,directors,writers,actors,production,country,language,Type,Plot,BoxOffice,Rated,Genre
tt5575900,Fah Jarod Sai,http://www.imdb.com/title/tt5575900/,nan,nan,nan,nan,7200,2013–2014,nan,nan,nan,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Theerapat Sajakul- Nok Usanee- Usamanee Waitayanon,nan,Thailand,Thai,series,Due to Kashfiya's wrath- she planed to send Michelle- her best friend- King Amedha's concubine. One day- Oman- King Amedha's younger relative- rebelled and killed King Amedha in the presence of Sharif- King Amedha's closest bodyguard. Sharif took Michelle to escape to the desert together.,nan,nan,Drama- Fantasy
tt8333098,Double O Negative,http://www.imdb.com/title/tt8333098/,nan,nan,nan,nan,nan,2018–,nan,nan,nan,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Andrew Lorenzo,nan,Australia,nan,series,The adventures of world renowned spy- James Bond and his more down-to-earth partner- Adam.,nan,nan,Comedy
tt3815402,Nothing to Lose,http://www.imdb.com/title/tt3815402/,nan,nan,nan,nan,nan,2016–,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,USA,English,series,nan,nan,nan,Action- Horror
tt2111722,Fake Henrik Zetterberg,http://www.imdb.com/title/tt2111722/,7.5,nan,nan,15,3960,2011–,nan,nan,nan,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Abbi Crutchfield- Jakob Hawkins- Martin Barabas- Chris Grace,nan,USA,English,series,Season one of Fake Henrik Zetterberg (Jakob Hawkins) finds Fake Hank landing a job at Kraft and Kraft Publishing- an up and coming manual publishing company in the heart of New York City. Henrik soon becomes an office favorite but must be careful as he is quickly swept up in a love triangle between office it girl Alicial Terkanken (Abbi Crutchfield) and office hipster Kip Feldermouse (also played by Jakob Hawkins).,nan,nan,Comedy
tt1974934,The Royal Bodyguard,http://www.imdb.com/title/tt1974934/,4.4,nan,nan,485,nan,2011–,nan,nan,nan,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,David Jason- Geoffrey Whitehead- Tim Bentinck- Tim Downie,nan,UK,English,series,A former soldier is brought out of retirement and put in charge of Royal security but he turns out to be the worst possible appointment as he is totally out of his depth.,nan,nan,Action- Comedy
tt1515985,Queen's Blade 2: The Evil Eye,http://www.imdb.com/title/tt1515985/,6.9,nan,nan,204,1440,2009–,nan,nan,nan,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Atsuko Tanaka- Kenzie Brooke- Jessica Calvello- Darla Chaney,nan,Japan,Japanese,series,The sequel that follows season 1 countless powerful women from around the continent join a tournament called the Queen's Blade tournament to challenge one another and eventually try her skills at defeating the current queen,nan,TV-MA,Animation- Action- Adventure
tt2042354,The Sisters,http://www.imdb.com/title/tt2042354/,nan,nan,nan,nan,nan,2011–,nan,nan,nan,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Nadine Samonte- Leandro Muñoz- James Blanco- Wendell Ramos,nan,Philippines,Filipino,series,The Santiago twins may look exactly alike- but beneath their identical faces lies an extreme difference that entails their twisted fate. Cristina and Bella will also fall prey to the ...,nan,nan,Drama
tt4838784,Ric Moore: Behind the Shutter,http://www.imdb.com/title/tt4838784/,nan,nan,nan,nan,nan,2003–,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,nan,nan,nan,nan,USA,English,series,nan,nan,nan,Reality-TV
tt1832206,The Sin Bin,http://www.imdb.com/title/tt1832206/,nan,nan,nan,nan,nan,2011–,nan,nan,nan,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Brie Eley- Jeff Hersh- Elise Jackson- Ariana Kaiser,nan,USA,English,series,When J.R. makes a desperate plea to Heaven and Hell begging for his beloved Chicago Blackhawks to win the Stanley Cup- a demon in Hell listens and grants him his wish.... but at a terrible cost: his girlfriend Noelle.,nan,nan,Adventure- Comedy
tt2043736,White Innocence,http://www.imdb.com/title/tt2043736/,nan,nan,nan,nan,nan,2011–,nan,nan,nan,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Mikael Bergsten,nan,Sweden,Swedish,series,nan,nan,nan,Drama
tt2344566,Stage Dorm,http://www.imdb.com/title/tt2344566/,nan,nan,nan,nan,nan,2011–,nan,nan,nan,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Justine Leon,nan,USA,English,series,nan,nan,nan,Comedy
tt0081891,The Last Song,http://www.imdb.com/title/tt0081891/,5.0,nan,nan,6,1800,1981–1983,nan,nan,nan,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Geoffrey Palmer- Caroline Blakiston- Hetty Baynes- Gay Wilde,nan,UK,English,series,nan,nan,nan,Comedy
tt1100959,The Passion,http://www.imdb.com/title/tt1100959/,6.9,nan,nan,313,10800,2008–,nan,nan,nan,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Ben Daniels- John Lynch- Joseph Mawle- James Nesbitt,nan,UK,English,series,Follows Christ's last days and crucifixion.,nan,nan,Drama- History
tt2183112,All in the Best Possible Taste with Grayson Perry,http://www.imdb.com/title/tt2183112/,8.2,nan,nan,42,nan,2012–,nan,nan,nan,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Grayson Perry,nan,UK,English,series,Artist Grayson Perry explores British tastes- using his discoveries as inspiration for a work of art,nan,nan,Documentary
tt0096544,Tuesday Night Live: The Big Gig,http://www.imdb.com/title/tt0096544/,7.2,nan,nan,31,3600,1990–1991,nan,nan,nan,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Glynn Nicholas- Ron Hitler Barassi- Eugene de la Hot-Croix Bun- Jock Cheese,nan,Australia,English,series,The series brought a number of new comedy acts to national prominence and made major stars of its host- Wendy Harmer- who later became a top-rating host on morning radio in Sydney- and the ...,nan,nan,Comedy
tt0158421,Vengeance Unlimited,http://www.imdb.com/title/tt0158421/,8.8,nan,nan,942,3600,1998–1999,nan,nan,nan,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,John McNamara- David Simkins,Kathleen York- Michael Madsen,nan,USA,English,series,Mr. Chapel is a man without a past. His M.O. is to send people who have been wronged by the system- or by criminals- clippings of other people he has helped out. He then offers them help in return for either 1 million dollars or a future favor they're to do him. Chapel then sets out to bring justice to the criminals- using elaborately plotted scams and some subtle violence as necessary.,nan,nan,Crime- Drama
tt8178650,The Victim,http://www.imdb.com/title/tt8178650/,7.7,nan,nan,3331,3420,2019,nan,nan,nan,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,nan,Rob Williams,Kelly Macdonald- James Harkness- Isis Hainsworth- Jamie Sives,nan,UK,English,series,A mother seeks the whereabouts of her son's killer after he is released from prison- unleashing a series of events that surface tragic memories and unexpected consequences.,nan,Not Rated,Crime- Drama- Mystery
tt3196560,Alone in the Wild,http://www.imdb.com/title/tt3196560/,nan,nan,nan,nan,nan,2011–,nan,nan,nan,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Steven Mackintosh,nan,UK,English,series,nan,nan,nan,Documentary- Adventure
tt1587669,Body of Proof,http://www.imdb.com/title/tt1587669/,7.1,nan,nan,14731,3600,2011–2013,nan,2,2,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,nan,Christopher Murphey,Dana Delany- Jeri Ryan- Geoffrey Arend- Windell Middlebrooks,nan,USA,English,series,Having lost her medical license in the aftermath of a family tragedy- Megan Hunt M.D. joined the medical examiners and proved herself a forensic genius. Yet even diplomatic Medico-legal Investigator Pete Dunlop can't prevent her arrogant attitude and total disregard for any authority or social norm to cause grave aggravation all around. Still- as long as the perpetrators suffer most- the bulldozer approach pays off on the balance.,nan,TV-14,Comedy- Crime- Drama- Mystery
tt2386783,Final Score,http://www.imdb.com/title/tt2386783/,nan,nan,nan,nan,900,2011–,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,nan,Jeffery Potts,Todd Christian Elliott,nan,USA,English,series,What began as a simple premise of a video game review show featuring a Hot Chick smashing something- has evolved into a video game challenge show. In each episode a theme is chosen for review and then different games are chosen that fit that theme. In the challenge- the games are pitted against each other and one is declared the winner. Followed by a Hot Chick smashing something that relates to the theme of the show. At the end of the show all aspects are scored by the hosts.,nan,nan,Reality-TV
tt3127028,The Ploy,http://www.imdb.com/title/tt3127028/,nan,nan,nan,nan,2700,2013–,nan,nan,nan,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,Ryan Groves,Ryan Groves- Matthew Jaeger- Erin Breen- Rose Day Stuart,nan,USA,English,series,The lives and exploits of superheroes and the government are in conflict and not always for the common good.,nan,nan,Action- Crime- Drama
tt1843461,Death by Chocolate,http://www.imdb.com/title/tt1843461/,nan,nan,nan,nan,300,2011–,nan,nan,nan,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Caileigh Scott- Liz Benham- Deanna McDonald,nan,USA,English,series,It's a tough economy out there- and Olivia Jacobs was quickly growing frustrated. A smart- educated- innovative and talented young woman shouldn't be delivering pizzas or telemarketing toner. That's when Olivia decided to go into the family business ...,nan,Unrated,Comedy
tt7939782,Love at First Flight,http://www.imdb.com/title/tt7939782/,7.7,nan,nan,31,nan,2018–,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,nan,Craig Piligian,Jenna Fortner- Stephanie Helouise Johnson- Alma Lopez- Michael Naccari,nan,USA,English,series,New couples travel across North America- with the chance to get married at the airport immediately after their final flight lands.,nan,nan,Reality-TV
tt3199398,Hormones,http://www.imdb.com/title/tt3199398/,8.0,nan,nan,486,3600,2013–2015,nan,nan,nan,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,nan,nan,Ungsumalynn Sirapatsakmetha- Sananthachat Thanapatpisal- Sirachuch Chienthaworn- Gunn Junhavat,nan,Thailand,Thai,series,Follow the lives of nine Thai secondary school students and their friends as they try to find their way through the ups and downs of adolescence.,nan,nan,Comedy- Drama- Romance
tt7712804,Nak & Æd,http://www.imdb.com/title/tt7712804/,9.0,nan,nan,51,nan,2010–,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,nan,nan,Nikolaj Kirk- Jørgen Skouboe,nan,Denmark,Danish,series,A hunter and a cook camps in the wild to hunt and prepare wild animals.,nan,nan,Talk-Show
tt1936332,Fireball Charming,http://www.imdb.com/title/tt1936332/,6.9,nan,nan,12,120,2011–,nan,nan,nan,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,nan,nan,Miyuki Kawasho- Tôru Ohkawa,nan,Japan,Japanese,series,nan,nan,nan,Animation- Short
tt3859618,My Crazy Ex,http://www.imdb.com/title/tt3859618/,7.1,nan,nan,197,nan,2014–,nan,nan,nan,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Ashley Miers,nan,USA,English,series,"My Crazy Ex" tells the extraordinary but true stories of past relationships that went awry when one partner's behavior goes from romantic to excessive to extreme.,nan,TV-14,Comedy- Drama
tt0118443,Rag Nymph,http://www.imdb.com/title/tt0118443/,7.4,nan,nan,444,10800,1997–,nan,nan,nan,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Val McLane- Alec Newman- Christine Anderson- Tracey Wilkinson,nan,UK,English,series,Seperated from her prostitute mother as the woman flees on foot down the filthy mid-19th century streets of Newcastle from the police- ten year old Millie is taken under the wing of rag lady Aggie Winkovski and her crippled helper- Ben. Young Millie is a very well-brought up little girl- which Aggie questions and finds out that her mother had been a ladies maid before being forced into prostitution. Aggie ends up becoming Millie's guardian- protecting her from the local pimp- Boswell- who wants to have pretty Millie as part of his business- and we see Millie grow up to a happy- well educated young woman on Aggie's sparse finances; but is she still safe from the hands of Boswell and his customers?,nan,nan,Drama
tt0078616,From Here to Eternity,http://www.imdb.com/title/tt0078616/,7.4,nan,nan,384,21600,1979–,nan,nan,nan,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Natalie Wood- William Devane- Steve Railsback- Roy Thinnes,nan,USA,English,series,Story takes place at Pearl Harbor- Hawaii just before the attack by the Japanese on December 7- 1941. The main plot deals with the adulterous love affair between Sgt. Warden and Karen Holmes- who's married to Warden's commanding officer Captain Dana Holmes.,nan,PG-13,Drama
tt8995604,My First First Love,http://www.imdb.com/title/tt8995604/,7.6,nan,nan,1050,3000,2019–,nan,nan,nan,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Tae-oh Kang- Ji Soo- Chae-Yeon Jung- Jinyoung Jung,nan,South Korea,Korean,series,The story of college students and their realization of first love as they meet new friends.,nan,nan,Drama
tt0339964,The Intruder,http://www.imdb.com/title/tt0339964/,8.3,nan,nan,9,1500,1972–,nan,nan,nan,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,nan,nan,James Bate- Milton Johns- Simon Fisher-Turner- Sheila Ruskin,nan,UK,English,series,nan,nan,nan,Drama- Mystery
tt12545754,Hello- Stranger,http://www.imdb.com/title/tt12545754/,8.7,nan,nan,11,nan,2020–,nan,nan,nan,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,nan,nan,Tony Labrusca- JC Alcantara- Vivoree Esclito- Patrick Quiroz,nan,Philippines,English- Filipino,series,nan,nan,nan,Comedy- Romance
tt0042073,Answer Yes or No,http://www.imdb.com/title/tt0042073/,6.4,nan,nan,5,1800,1950–,nan,nan,nan,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Bennett Cerf- Russel Crouse- Arlene Francis- Phyllis Fraser,nan,USA,English,series,Hosted by Moss Hart- this quiz show featured a panel of celebrity guests who would be asked questions about how they would behave in a variety of hypothetical situations. The contestants would then ask the guests other questions about themselves to try and determine what their hypothetical answer would be.,nan,nan,Family- Game-Show
tt2573090,Headshot,http://www.imdb.com/title/tt2573090/,nan,nan,nan,nan,nan,2012–,nan,nan,nan,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,nan,nan,Shane Carson- Patricia Lynne Cissell- Donavan Darius- Dave Davies,nan,USA,English,series,Headshot follows struggling actors as they try to make their way in the entertainment industry. Brady Grand- the egotistical theatre director finds he has put two former lovers in an acting exercise that start to vomit up their real feeling for each other after their breakup- and cause an embarrassing situation for all involved.,nan,nan,Short- Comedy
tt1995552,At Home with Julia,http://www.imdb.com/title/tt1995552/,7.1,nan,nan,93,nan,2011–,nan,nan,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Amanda Bishop- Phil Lloyd- Michael Denkha- Joel Barker,nan,Australia,English,series,This four part comedy series takes viewers into the life of Australian Prime Minister Julia Gillard and her partner Tim Mathieson- behind the closed doors of The Lodge.,nan,nan,Comedy
tt5793074,Franka: zhena Khama,http://www.imdb.com/title/tt5793074/,nan,nan,nan,nan,15600,1990–,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,nan,nan,Hanna Dunowska- Gennadi Shkuratov- Rita Gladunko- Mariya Zakharevich,nan,Soviet Union,Russian,series,nan,nan,nan,Romance
tt11542210,Bad Genius,http://www.imdb.com/title/tt11542210/,7.7,nan,nan,124,nan,2020–,nan,nan,nan,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,nan,nan,Jinjett Wattanasin- Plearnpichaya Komalarajun- Paris Intarakomalyasut- Sawanya Paisarnpayak,nan,Thailand,Thai- English,series,When a group of students wants to turn 'exam papers' into 'millions' Do you think they will succeed? From the biggest hit movie 'BAD GENIUS' to an extended suspenseful series.,nan,nan,Crime- Drama- Thriller
tt1692202,The Promise,http://www.imdb.com/title/tt1692202/,8.4,nan,nan,1821,21360,2011–,nan,nan,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,nan,nan,Claire Foy- Christian Cooke- Itay Tiran- Katharina Schüttler,nan,UK,English- Hebrew- Arabic- German,series,A young British girl travels to Israel/Palestine- retracing the steps of her grandfather - a British soldier stationed there in the 1940s.,nan,nan,Drama- Mystery- War
tt7997214,Hyori's Homestay,http://www.imdb.com/title/tt7997214/,8.5,nan,nan,76,nan,2017–,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,nan,nan,Hyo-ri Lee- Sang-Soon Lee- Yoona- Iu,nan,South Korea,Korean,series,Kpop Lee Hyo-ri and her husband open up their home on the beautiful island Jeju to welcome travelers for free stays- meals and late night chats.,nan,nan,Reality-TV
tt0216454,Black Silk,http://www.imdb.com/title/tt0216454/,nan,nan,nan,nan,3000,1985–,nan,nan,nan,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,Mustapha Matura- Rudy Narayan,Rudolph Walker- Kika Markham- Mona Hammond- Suzette Llewellyn,nan,UK,nan,series,nan,nan,nan,Drama
tt3836378,Gunman in Joseon,http://www.imdb.com/title/tt3836378/,7.4,nan,nan,143,nan,2014–,nan,4,nan,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,nan,nan,Ji Hyun Ahn- Seok-Hwan An- Cheol-ho Choi- Jong-won Choi,nan,South Korea,Korean,series,Based in the time of enlightenment of 19th-century Joseon- This drama tells the story of Joseon's last swordsman named Park Yoon Kang who grabs a gun ditching his sword and grows to become the era's hero. Park Yoon Kang is the illegitimate son of the best swordsman in Joseon. After his father and sister get killed- he trades sword for gun as he embarks on his revenge mission.,nan,nan,Action- History- Romance
tt5575900,Fah Jarod Sai,http://www.imdb.com/title/tt5575900/,nan,nan,nan,nan,7200,2013–2014,nan,nan,nan,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Theerapat Sajakul- Nok Usanee- Usamanee Waitayanon,nan,Thailand,Thai,series,Due to Kashfiya's wrath- she planed to send Michelle- her best friend- King Amedha's concubine. One day- Oman- King Amedha's younger relative- rebelled and killed King Amedha in the presence of Sharif- King Amedha's closest bodyguard. Sharif took Michelle to escape to the desert together.,nan,nan,Drama- Fantasy
tt8333098,Double O Negative,http://www.imdb.com/title/tt8333098/,nan,nan,nan,nan,nan,2018–,nan,nan,nan,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Andrew Lorenzo,nan,Australia,nan,series,The adventures of world renowned spy- James Bond and his more down-to-earth partner- Adam.,nan,nan,Comedy
tt3815402,Nothing to Lose,http://www.imdb.com/title/tt3815402/,nan,nan,nan,nan,nan,2016–,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,USA,English,series,nan,nan,nan,Action- Horror
tt0266195,Three Sisters,http://www.imdb.com/title/tt0266195/,6.3,nan,nan,124,1800,2001–2002,nan,nan,nan,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,Eileen Heisler- DeAnn Heline,Katherine LaNasa- Dyan Cannon- David Alan Basche- Vicki Lewis,nan,USA,English,series,A man married his long-term girlfriend only to have her two sisters move in with them after the wedding ceremony for their own personal reasons.,nan,nan,Comedy
tt1974934,The Royal Bodyguard,http://www.imdb.com/title/tt1974934/,4.4,nan,nan,485,nan,2011–,nan,nan,nan,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,David Jason- Geoffrey Whitehead- Tim Bentinck- Tim Downie,nan,UK,English,series,A former soldier is brought out of retirement and put in charge of Royal security but he turns out to be the worst possible appointment as he is totally out of his depth.,nan,nan,Action- Comedy
tt1515985,Queen's Blade 2: The Evil Eye,http://www.imdb.com/title/tt1515985/,6.9,nan,nan,204,1440,2009–,nan,nan,nan,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Atsuko Tanaka- Kenzie Brooke- Jessica Calvello- Darla Chaney,nan,Japan,Japanese,series,The sequel that follows season 1 countless powerful women from around the continent join a tournament called the Queen's Blade tournament to challenge one another and eventually try her skills at defeating the current queen,nan,TV-MA,Animation- Action- Adventure
